c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c7-SBS-7,c8-SBS-8,c9-SBS-9,c10-SBS-10,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-10.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-10.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-10.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-10.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-10.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-10.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-10.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-10.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-10.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-10.sbs.tif,experimentC/process/10X_A1_Tile-10.aligned.tif,experimentC/analysed/10X_A1_Tile-10.nuclei.tif,experimentC/analysed/10X_A1_Tile-10.cells.tif,experimentC/analysed/10X_A1_Tile-10.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-102.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-102.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-102.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-102.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-102.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-102.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-102.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-102.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-102.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-102.sbs.tif,experimentC/process/10X_A1_Tile-102.aligned.tif,experimentC/analysed/10X_A1_Tile-102.nuclei.tif,experimentC/analysed/10X_A1_Tile-102.cells.tif,experimentC/analysed/10X_A1_Tile-102.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-103.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-103.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-103.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-103.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-103.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-103.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-103.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-103.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-103.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-103.sbs.tif,experimentC/process/10X_A1_Tile-103.aligned.tif,experimentC/analysed/10X_A1_Tile-103.nuclei.tif,experimentC/analysed/10X_A1_Tile-103.cells.tif,experimentC/analysed/10X_A1_Tile-103.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-104.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-104.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-104.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-104.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-104.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-104.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-104.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-104.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-104.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-104.sbs.tif,experimentC/process/10X_A1_Tile-104.aligned.tif,experimentC/analysed/10X_A1_Tile-104.nuclei.tif,experimentC/analysed/10X_A1_Tile-104.cells.tif,experimentC/analysed/10X_A1_Tile-104.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-105.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-105.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-105.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-105.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-105.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-105.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-105.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-105.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-105.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-105.sbs.tif,experimentC/process/10X_A1_Tile-105.aligned.tif,experimentC/analysed/10X_A1_Tile-105.nuclei.tif,experimentC/analysed/10X_A1_Tile-105.cells.tif,experimentC/analysed/10X_A1_Tile-105.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-106.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-106.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-106.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-106.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-106.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-106.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-106.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-106.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-106.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-106.sbs.tif,experimentC/process/10X_A1_Tile-106.aligned.tif,experimentC/analysed/10X_A1_Tile-106.nuclei.tif,experimentC/analysed/10X_A1_Tile-106.cells.tif,experimentC/analysed/10X_A1_Tile-106.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-107.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-107.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-107.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-107.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-107.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-107.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-107.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-107.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-107.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-107.sbs.tif,experimentC/process/10X_A1_Tile-107.aligned.tif,experimentC/analysed/10X_A1_Tile-107.nuclei.tif,experimentC/analysed/10X_A1_Tile-107.cells.tif,experimentC/analysed/10X_A1_Tile-107.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-108.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-108.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-108.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-108.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-108.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-108.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-108.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-108.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-108.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-108.sbs.tif,experimentC/process/10X_A1_Tile-108.aligned.tif,experimentC/analysed/10X_A1_Tile-108.nuclei.tif,experimentC/analysed/10X_A1_Tile-108.cells.tif,experimentC/analysed/10X_A1_Tile-108.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-109.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-109.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-109.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-109.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-109.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-109.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-109.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-109.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-109.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-109.sbs.tif,experimentC/process/10X_A1_Tile-109.aligned.tif,experimentC/analysed/10X_A1_Tile-109.nuclei.tif,experimentC/analysed/10X_A1_Tile-109.cells.tif,experimentC/analysed/10X_A1_Tile-109.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-11.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-11.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-11.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-11.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-11.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-11.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-11.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-11.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-11.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-11.sbs.tif,experimentC/process/10X_A1_Tile-11.aligned.tif,experimentC/analysed/10X_A1_Tile-11.nuclei.tif,experimentC/analysed/10X_A1_Tile-11.cells.tif,experimentC/analysed/10X_A1_Tile-11.reads.csv
