c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-10.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-10.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-10.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-10.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-10.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-10.sbs.tif,experimentF/process/10X_A1_Tile-10.aligned.tif,experimentF/analysed/10X_A1_Tile-10.nuclei.tif,experimentF/analysed/10X_A1_Tile-10.cells.tif,experimentF/analysed/10X_A1_Tile-10.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-102.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-102.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-102.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-102.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-102.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-102.sbs.tif,experimentF/process/10X_A1_Tile-102.aligned.tif,experimentF/analysed/10X_A1_Tile-102.nuclei.tif,experimentF/analysed/10X_A1_Tile-102.cells.tif,experimentF/analysed/10X_A1_Tile-102.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-103.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-103.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-103.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-103.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-103.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-103.sbs.tif,experimentF/process/10X_A1_Tile-103.aligned.tif,experimentF/analysed/10X_A1_Tile-103.nuclei.tif,experimentF/analysed/10X_A1_Tile-103.cells.tif,experimentF/analysed/10X_A1_Tile-103.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-104.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-104.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-104.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-104.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-104.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-104.sbs.tif,experimentF/process/10X_A1_Tile-104.aligned.tif,experimentF/analysed/10X_A1_Tile-104.nuclei.tif,experimentF/analysed/10X_A1_Tile-104.cells.tif,experimentF/analysed/10X_A1_Tile-104.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-105.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-105.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-105.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-105.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-105.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-105.sbs.tif,experimentF/process/10X_A1_Tile-105.aligned.tif,experimentF/analysed/10X_A1_Tile-105.nuclei.tif,experimentF/analysed/10X_A1_Tile-105.cells.tif,experimentF/analysed/10X_A1_Tile-105.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-106.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-106.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-106.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-106.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-106.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-106.sbs.tif,experimentF/process/10X_A1_Tile-106.aligned.tif,experimentF/analysed/10X_A1_Tile-106.nuclei.tif,experimentF/analysed/10X_A1_Tile-106.cells.tif,experimentF/analysed/10X_A1_Tile-106.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-107.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-107.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-107.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-107.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-107.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-107.sbs.tif,experimentF/process/10X_A1_Tile-107.aligned.tif,experimentF/analysed/10X_A1_Tile-107.nuclei.tif,experimentF/analysed/10X_A1_Tile-107.cells.tif,experimentF/analysed/10X_A1_Tile-107.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-108.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-108.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-108.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-108.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-108.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-108.sbs.tif,experimentF/process/10X_A1_Tile-108.aligned.tif,experimentF/analysed/10X_A1_Tile-108.nuclei.tif,experimentF/analysed/10X_A1_Tile-108.cells.tif,experimentF/analysed/10X_A1_Tile-108.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-109.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-109.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-109.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-109.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-109.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-109.sbs.tif,experimentF/process/10X_A1_Tile-109.aligned.tif,experimentF/analysed/10X_A1_Tile-109.nuclei.tif,experimentF/analysed/10X_A1_Tile-109.cells.tif,experimentF/analysed/10X_A1_Tile-109.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-11.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-11.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-11.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-11.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-11.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_A1_Tile-11.sbs.tif,experimentF/process/10X_A1_Tile-11.aligned.tif,experimentF/analysed/10X_A1_Tile-11.nuclei.tif,experimentF/analysed/10X_A1_Tile-11.cells.tif,experimentF/analysed/10X_A1_Tile-11.reads.csv
